AFZE,0xE,F-Zero - Maximum Velocity
A4XJ,0x0,Gachaste! Dino Device 2 Dragon
A4WJ,0x0,Gachaste! Dino Device 2 Phoenix
ABIJ,0x7,Gachasute! Dino Device - Blue
AAIJ,0x7,Gachasute! Dino Device - Red
ANYJ,0xE,Gachinko Pro Yakyuu
AQAE,0xE,Gadget Racers
AQ2P,0xE,Gadget Racers
BGHJ,0x2,Gakkou no Kaidan - Hyakuyobako no Fuuin
AYSJ,0x2,Gakkou wo Tsukurou!! Advance
BASJ,0xE,Gakuen Alice - DokiDoki Fushigi Taiken
BGSJ,0x0,Gakuen Senki Muryou
AGZJ,0x0,Galaxy Angel GameBoy Advance
AG8E,0x0,Galidor - Defenders of the Outer Dimension
ATYJ,0x2,Gambler Densetsu Tetsuya - Yomigaeru Densetsu
AQWE,0xE,Game & Watch Gallery 4
BGWJ,0xB,Gameboy Wars Advance 1+2
BG7E,0xF,Games Explosion!
BG8J,0x2,Ganbare! Dodge Fighters
BGOE,0xF,Garfield - The Search for Pooky
BG9E,0x0,Garfield and His Nine Lives
AYGE,0x0,Gauntlet - Dark Legacy
B69E,0xF,Gauntlet - Rampart
MGUE,0xF,GBA Video - All Grown Up - Volume 1
MCME,0xF,GBA Video - Cartoon Network Collection - Limited Edition
MCNE,0xF,GBA Video - Cartoon Network Collection - Platinum Edition
MCPE,0xF,GBA Video - Cartoon Network Collection - Premium Edition
MCSE,0xF,GBA Video - Cartoon Network Collection - Special Edition
MCTE,0xF,GBA Video - Cartoon Network Collection - Volume 1
MC2E,0xF,GBA Video - Cartoon Network Collection - Volume 2
MKDE,0xF,GBA Video - Codename Kids Next Door - Volume 1
MDCE,0xF,GBA Video - Disney Channel Collection - Volume 1
MDSE,0xF,GBA Video - Disney Channel Collection - Volume 2
MDRE,0xF,GBA Video - Dora the Explorer - Volume 1
MDBE,0xF,GBA Video - Dragon Ball GT - Volume 1
MNCE,0xF,GBA Video - Nicktoon's Collection - Volume 1
MN2E,0xF,GBA Video - Nicktoons Collection - Volume 2
MN3E,0xF,GBA Video - Nicktoons Volume 3
MPAE,0xF,GBA Video - Pokemon - Volume 1
MPBE,0xF,GBA Video - Pokemon - Volume 2
MPCE,0xF,GBA Video - Pokemon - Volume 3
MPDE,0xF,GBA Video - Pokemon - Volume 4
MSAE,0xF,GBA Video - Shark Tale
MSKE,0xF,GBA Video - Shrek
MSTE,0xF,GBA Video - Shrek + Shark Tale
M2SE,0xF,GBA Video - Shrek 2
MSHE,0xF,GBA Video - Sonic X - Volume 1
MSSE,0xF,GBA Video - SpongeBob SquarePants - Volume 1
MS2E,0xF,GBA Video - SpongeBob SquarePants - Volume 2
MS3E,0xF,GBA Video - SpongeBob SquarePants - Volume 3
MSBE,0xF,GBA Video - Strawberry Shortcake - Volume 1
MSRE,0xF,GBA Video - Super Robot Monkey Team - Volume 1
MTME,0xF,GBA Video - Teenage Mutant Ninja Turtles - Volume 1
MJME,0xF,GBA Video - The Adventures of Jimmy Neutron Boy Genius - Volume 1
MFOE,0xF,GBA Video - The Fairly Odd Parents - Volume 1
MF2E,0xF,GBA Video - The Fairly Odd Parents - Volume 2
MFPE,0xF,GBA Video - The Proud Family - Volume 1
MYGE,0xF,GBA Video - Yu-Gi-Oh! - Yugi vs. Joey - Volume 1
AGBJ,0xF,GBA-SP AV Adaptor
BGKJ,0xE,Gegege no Kitarou - Kikiippatsu! Youkai Rettou
AGEP,0xF,Gekido Advance - Kintaro's Revenge
ANNJ,0x2,Gekitou Densetsu Noah - Dream Management
AZSE,0x0,Gem Smashers
BGJJ,0x9,Genseishin the Justirisers - Souchaku Chikyuu no
BGMJ,0x2,Gensou Maden Saiyuuki - Hangyaku no Toushin-taishi
AGKJ,0xF,Gensou Suikoden - Card Stories
BGIJ,0x9,Get Ride AMDriver - Senkou no Hero Tanjou
BGPJ,0xE,Get Ride! AMDrive Shutsugeki Battle Party
BGBJ,0x2,Get! - Boku no Mushi Tsukamaete
BGFJ,0xE,GetBackers Dakkanya - Jagan Fuuin!
A8GJ,0x9,GetBackers Dakkanya - Metropolis Dakkan Sakusen!
BR8E,0x0,Ghost Rider
AGVJ,0x0,Ghost Trap
B3ZE,0x0,Global Star - Suduoku Feber
AGQP,0x0,Go! Go! Beckham! - Adventure on Soccer Island
AG4E,0xF,Godzilla - Domination!
AGNJ,0x2,Goemon - New Age Shutsudou!
BGGE,0xF,Golden Nugget Casino
AGSE,0x5,Golden Sun
AGFE,0x5,Golden Sun - The Lost Age
AGAE,0x0,Gradius Galaxies
BGTE,0x0,Grand Theft Auto Advance
AG9J,0xE,Greatest Nine
BUSE,0x0,Green Eggs and Ham by Dr. Seuss
BGQE,0x2,Greg Hastings' Tournament Paintball Max'd
AGGE,0xF,Gremlins - Stripe vs Gizmo
ARVJ,0xE,Groove Adventure Rave - Hikari to Yami no Daikessen
ARIJ,0xE,Groove Adventure Rave - Hikari to Yami no Daikessen 2
ACAE,0xF,GT Advance - Championship Racing
AGWE,0x0,GT Advance 2 - Rally Racing
A2GE,0x0,GT Advance 3 - Pro Concept Racing
BJAP,0xF,GT Racers
AGXE,0x7,Guilty Gear X - Advance Edition
BGVE,0x0,Gumby vs. The Astrobots
BHGE,0x2,Gunstar Super Heroes
BGXJ,0x2,Gunstar Super Heroes
AIBJ,0xE,Guranbo
AGCJ,0x7,Guru Logic Champ
ASBJ,0xE,Gyakuten Saiban
A3GJ,0xE,Gyakuten Saiban 2
A3JJ,0xE,Gyakuten Saiban 3
A8EJ,0x0,Hachiemon
BHRJ,0x0,Hagane no Renkinjutsushi - Meisou no Rondo
BH2J,0x0,Hagane no Renkinjutsushi - Omoide no Sonata
A2HJ,0x2,Hajime no Ippo - The Fighting!
AM7J,0xE,Hamepane - Tokyo Mew Mew
A4KJ,0xE,Hamster Club 4
AHBJ,0xE,Hamster Monogatari 2 GBA
A83J,0x2,Hamster Monogatari 3 GBA
BHSJ,0x0,Hamster Monogatari 3EX 4 Special
BHCJ,0x2,Hamster Monogatari Collection
A82J,0x2,Hamster Paradise - Pure Heart
AHAJ,0x2,Hamster Paradise Advance
B85P,0xE,Hamtaro - Ham-Ham Games
AH3E,0xE,Hamtaro - Ham-Ham Heartbreak
A84P,0xE,Hamtaro - Rainbow Rescue
BHAJ,0x9,Hanabi Hyakkei Advance
ADYJ,0x0,Hanafuda Trump Mahjong - Depachika Wayouchuu
BH3E,0x1,Happy Feet
AH6E,0x0,Hardcore Pinball
BHOP,0xF,Hardcore Pool
BHNE,0xF,Harlem Globetrotters - World Tour
BH6J,0x0,Haro no Puyo Puyo
AHQJ,0xE,Harobots - Robo Hero Battling!!
BHPE,0x0,Harry Potter - Quidditch World Cup
A7HE,0x0,Harry Potter and the Chamber of Secrets
BH8E,0x1,Harry Potter and the Goblet of Fire
BJXE,0x0,Harry Potter and the Order of the Phoenix
BHTE,0x2,Harry Potter and the Prisoner of Azkaban
AHRE,0x0,Harry Potter and the Sorcerer's Stone
BJPP,0x3,Harry Potter Collection
ARNJ,0x2,Harukanaru Toki no Naka de
A4NE,0xE,Harvest Moon - Friends of Mineral Town
BFGE,0xE,Harvest Moon - More Friends of Mineral Town
AHSJ,0xE,Hatena Satena
BHJP,0x0,Heidi
BHDJ,0x2,Hello Idol Debut
B86E,0xF,Hello Kitty - Happy Party Pals
AKTJ,0x2,Hello Kitty Collection - Miracle Fashion Maker
B8FE,0x0,Herbie Fully Loaded
AAEE,0xF,Hey Arnold! - The Movie
BHHE,0x0,Hi Hi Puffy - AmiYumi Kaznapped
AHZJ,0x2,Higanbana
ASSE,0x0,High Heat - Major League Baseball 2002
AHHE,0x2,High Heat - Major League Baseball 2003
AHXJ,0x2,High Heat - Major League Baseball 2003
BJ2E,0x0,High School Musical - Livin' the Dream
AHKJ,0xE,Hikaru no Go
AHTJ,0xF,Hikaru no Go - Taikenban
AKEJ,0xE,Hikaru no Go 2
A3HJ,0xE,Hime Kishi Monogatari - Princess Blue
AHIJ,0x2,Hitsuji no Kimochi
BHME,0xF,Home on the Range
BYPP,0x3,Horse & Pony - Let's Ride 2
BHUE,0x2,Horsez
AHPE,0x0,Hot Potato!
AHWE,0x0,Hot Wheels - Burnin' Rubber
BHEE,0xF,Hot Wheels - Stunt Track Challenge
AH8E,0xF,Hot Wheels - Velocity X
BHWE,0xF,Hot Wheels - World Race
BHXE,0xF,Hot Wheels All Out
B7IJ,0xF,Hudson Best Collection 1
B74J,0xF,Hudson Best Collection Vol. 4 - Nazotoki Collection
B75J,0xF,Hudson Best Collection Vol. 5 - Shooting Collection
B76J,0xF,Hudson Best Collection Vol. 6 - Bouken Jima Collection
B72J,0xF,Hudson Collection Vol. 2 - Lode Runner Collection
B73J,0xF,Hudson Collection Vol. 3 - Action Collection
AZHP,0xF,Hugo - Bukkazoom!
AHJE,0x0,Hugo - The Evil Mirror
B2HP,0x0,Hugo 2 in 1 - Bukkazoom! + The Evil Mirror
A8NJ,0xE,Hunter X Hunter - Minna Tomodachi Daisakusen!!
A4CE,0x0,I Spy Challenger!
AIAE,0xF,Ice Age
BIAE,0x0,Ice Age 2 - The Meltdown
AR3E,0x0,Ice Nine
BIVP,0xF,Ignition Collection - Volume 1 (3 Games in 1)
AINJ,0xE,Initial D - Another Stage
AIGE,0xF,Inspector Gadget - Advance Mission
AIRP,0xF,Inspector Gadget Racing
AIKP,0xF,International Karate Advanced
A3KE,0xF,International Karate Plus
AISP,0x2,International Superstar Soccer
AY2P,0x2,International Superstar Soccer Advance
AI9J,0xE,Inukko Club
AIYJ,0xE,Inuyasha - Naraku no Wana! Mayoi no Mori no Shoutaijou
AIVP,0xF,Invader
AI3E,0xF,Iridion 3D
AI2E,0xF,Iridion II
BIRK,0x0,Iron Kid
AXTE,0x0,Island Xtreme Stunts
AIEJ,0xE,Isseki Hattyou - Kore 1ppon de 8syurui!
BPIE,0x2,It's Mr Pants
A2JJ,0x2,J.League - Winning Eleven Advance 2002
AJPJ,0xE,J.League Pocket
AJ2J,0xE,J.League Pocket 2
AC2J,0xE,J.League Pro Soccer Club wo Tsukurou! Advance
AJCE,0x0,Jackie Chan Adventures - Legend of the Darkhand
BNJJ,0x0,Jajamaru Jr. Denshouki - Jaleco Memorial
A7OE,0x0,James Bond 007 - NightFire
AJDE,0xF,James Pond - Codename Robocod
AJJE,0x0,Jazz Jackrabbit
AJRP,0x0,Jet Set Radio
AGMJ,0x7,JGTO Kounin Golf Master Mobile - Japan Golf Tour Game
AJWJ,0x2,Jikkyou World Soccer Pocket
AJKJ,0x2,Jikkyou World Soccer Pocket 2
AJNE,0xF,Jimmy Neutron - Boy Genius
BJYE,0x0,Jimmy Neutron Boy Genius - Attack of the Twonkies
AZGJ,0xE,Jinsei Game Advance
AJUJ,0x7,Jissen Pachi-Slot Hisshouhou! - Juuou Advance
AJME,0x0,Jonny Moseley Mad Trix
BJKE,0x0,Juka and the Monophonic Menace
AJQE,0x0,Jurassic Park III - Island Attack
AJ3E,0xE,Jurassic Park III - Park Builder
ADNE,0x0,Jurassic Park III - The DNA Factor
AJ8J,0x0,Jurassic Park Institute Tour - Dinosaur Rescue
AJLE,0x0,Justice League - Injustice for All
BJLE,0x0,Justice League Chronicles
BJHE,0x0,Justice League Heroes - The Flash
AKVJ,0x2,K-1 Pocket Grand Prix
A2OJ,0x2,K-1 Pocket Grand Prix 2
AKDJ,0xE,Kaeru B Back
BKOJ,0x2,Kaiketsu Zorori to Mahou no Yuuenchi
AKZJ,0x7,Kamaitachi no Yoru Advance
AG2J,0xE,Kami no Kijutsu - Illusion of the Evil Eyes
AKKE,0xF,Kao the Kangaroo
BK8J,0xE,Kappa no Kai-Kata - Katan Daibouken
AYKE,0xF,Karnaaj Rally
AN5J,0x2,Kawa no Nushi Tsuri 5 - Fushigi no Mori Kara
BN4J,0xE,Kawa no Nushitsuri 3 & 4
BKGJ,0xF,Kawaii Pet Game Gallery
BKPJ,0x0,Kawaii Pet Game Gallery 2
A63J,0x2,Kawaii Pet Shop Monogatari 3
ATPJ,0x7,Keitai Denjuu Telefang 2 - Power
ATSJ,0x7,Keitai Denjuu Telefang 2 - Speed
AS3E,0x0,Kelly Slater's Pro Surfer
BKJJ,0xE,Keroro Gunsou Taiketsu Gekisou
BG2J,0x0,Kessakusen Ganbare Goemon 1 and 2
BYLP,0x0,Kid Paddle
B42J,0x0,Kidou Senshi Gundam Seed Destiny
AALJ,0x2,Kidou Tenshi Angelic Layer - Misaki to Yume no Tenshi-tachi
BCXE,0xF,Kid's Cards
XXXE,0xF,Kien
AKIJ,0xF,Kiki KaiKai Advance
BKHE,0x0,Kill Switch
B3LE,0xF,Killer 3D Pool
AEYE,0xF,Kim Possible - Revenge of Monkey Fist
BKME,0x0,Kim Possible 2 - Drakken's Demise
BQPE,0x0,Kim Possible 3 - Team Possible
B8CE,0xE,Kingdom Hearts - Chain of Memories
AK5J,0xE,Kinniku Banzuke - Kimero! Kiseki no Kanzen Seiha
AK4J,0xE,Kinniku Banzuke - Kongou-kun no Daibouken!
A7KE,0xE,Kirby - Nightmare in Dream Land
B8KE,0xE,Kirby & the Amazing Mirror
BWAJ,0x0,Kisekae Angel Series 1 - Wannyan Aidoru Gakuen
BE2J,0x0,Kisekae Angel Series 2 - Charisma Tenin Ikusei Game
A2VJ,0x2,Kisekko Gurumi - Chesty to Nuigurumi-tachi no Mahou no Bouken
B2KJ,0x2,Kiss x Kiss - Seirei Gakuen
AKMJ,0xE,Kiwame Mahjong Deluxe - Mirai Senshi 21
AKLE,0x0,Klonoa - Empire of Dreams
AN6E,0x0,Klonoa 2 - Dream Champ Tournament
AK7J,0x2,Klonoa Heroes - Densetsu no Star Medal
BDIJ,0x0,Koinu to Issho - Aijou Monogatari
BI2J,0x0,Koinu to Issho! 2
BISJ,0x2,Koinu-Chan no Hajimete no Osanpo - Koinu no Kokoro Ikusei Game
AKCE,0xF,Konami Collector's Series - Arcade Advanced
AKWE,0xE,Konami Krazy Racers
BQBJ,0x2,Konchu Monster Battle Master
BQSJ,0x2,Konchu Monster Battle Stadium
BQKJ,0x0,Konchuu no Mori no Daibouken
BK7E,0xF,Kong - King of Atlantis
BKQE,0x0,Kong - The 8th Wonder of the World
AKQE,0xF,Kong - The Animated Series
BKEJ,0x2,Konjiki no Gashbell - The Card Battle for GBA
BKBJ,0xE,Konjiki no Gashbell!! Makai no Bookmark
BGYJ,0x0,Konjiki no Gashbell!! Unare Yuujou no Dengeki
BUDJ,0x0,Konjiki no Gashbell!! Yuujou no Dengeki Dream Tag Tournament
KHPJ,0x0,Koro Koro Puzzle - Happy Panechu!
BK5J,0xE,Korokke Great Toki no Boukensha
A8MJ,0xE,Kotoba no Puzzle - Mojipittan Advance
BK6J,0xE,Kouchu Ouja - Mushi King
A54J,0xE,Koukou Juken Advance Series Eigo Koubun Hen - 26 Units Shuuroku
A53J,0xE,Koukou Juken Advance Series Eijukugo Hen - 650 Phrases Shuuroku
A52J,0xE,Koukou Juken Advance Series Eitango Hen - 2000 Words Shuuroku
B9AJ,0xF,Kunio kun Nekketsu Collection 1
B9BJ,0xF,Kunio Kun Nekketsu Collection 2
B9CJ,0xF,Kuniokun Nekketsu Collection 3
AGOJ,0xE,Kurohige no Golf Shiyouyo
AKUJ,0xE,Kurohige no Kurutto Jintori
AKRP,0xE,Kurukuru Kururin
A9QJ,0xE,Kururin Paradise
ALDE,0x0,Lady Sia
AVDJ,0xE,Legend of Dynamic - Goushouden - Houkai no Rondo
A2LE,0x0,Legends of Wrestling II
BLVJ,0x9,Legendz - Sign of Necrom
BLJJ,0x9,Legendz - Yomigaeru Shiren no Shima
ALBE,0xE,LEGO Bionicle
AL2E,0xE,LEGO Island 2 - The Brickster's Revenge
BKNE,0xF,LEGO Knights Kingdom
ALRE,0x0,LEGO Racers 2
BLWE,0x0,LEGO Star Wars - The Video Game
BL7E,0x0,LEGO Star Wars II - The Original Trilogy
BLYE,0x0,Lemony Snicket's A Series of Unfortunate Events
BEFE,0x2,Let's Ride - Friends Forever
B34E,0x2,Let's Ride! - Sunshine Stables
BL9E,0x2,Let's Ride! Dreamer
BRNJ,0xE,Licca-Chan no Oshare Nikki
BRPJ,0x2,Liliput Oukoku
ALTE,0xF,Lilo & Stitch
BLSE,0x0,Lilo & Stitch 2 - Hamsterveil Havoc
ALQJ,0xE,Little Buster Q
BEIE,0xF,Little Einsteins
ALCE,0xF,Little League Baseball 2002
BLIJ,0x2,Little Patissier Cake no Oshiro
BLME,0x2,Lizzie McGuire
BL2E,0x0,Lizzie McGuire 2 - Lizzie Diaries
BL4E,0x9,Lizzie McGuire 2 - Lizzie Diaries - Special Edition
BL3E,0x0,Lizzie McGuire 3 - Homecoming Havoc
A39J,0x0,Lode Runner
BLTE,0x0,Looney Tunes - Back in Action
BLNE,0x0,Looney Tunes Double Pack - Dizzy Driving + Acme Antics
ALHJ,0x0,Love Hina Advance - Shukufuku no Kane ha Naru Kana
ALLP,0xF,Lucky Luke - Wanted!
AGDE,0xE,Lufia - The Ruins of Lore
ALNE,0x2,Lunar Legend
AMLE,0x0,M&M's Blast!
BEME,0xF,M&M's Break' Em
BGZE,0x0,Madagascar
BM7E,0x0,Madagascar - Operation Penguin
B6ME,0x2,Madden NFL 06
B7ME,0x2,Madden NFL 07
A2ME,0x0,Madden NFL 2002
ANJE,0x2,Madden NFL 2003
BMDE,0x2,Madden NFL 2004
BMFE,0x2,Madden NFL 2005
A2IJ,0x2,Magi Nation
AJOJ,0x7,Magical Houshin
AQME,0x0,Magical Quest 2 Starring Mickey & Minnie
BMQE,0x0,Magical Quest 3 Starring Mickey and Donald
A3ME,0x0,Magical Quest Starring Mickey & Minnie
AMVJ,0x7,Magical Vacation
AMPJ,0xE,Mahjong Police
BNGJ,0xE,Mahou Sensei Negima
BNMJ,0xE,Mahou Sensei Negima! Private Lesson 2
AMCJ,0x5,Mail de Cute
B2YE,0xF,Major League Baseball 2k7
ACOJ,0x2,Manga-ka Debut Monogatari
A4MP,0xF,Manic Miner
B68E,0xF,Marble Madness - Klax
BQLE,0xF,March of the Penguins
BM9J,0xE,Marheaven - Knockin' on Heaven's Door
ANSJ,0x2,"Marie, Elie & Anis no Atelier - Soyokaze Kara no Dengon"
A88E,0x2,Mario & Luigi - Superstar Saga
BMGE,0xE,Mario Golf - Advance Tour
AMKE,0x7,Mario Kart - Super Circuit
B8ME,0x2,Mario Party Advance
BMVE,0x0,Mario Pinball Land
BTME,0xE,Mario Tennis - Power Tour
BM5E,0x9,Mario vs. Donkey Kong
B4ME,0x0,Marvel - Ultimate Alliance
AKSE,0x0,Mary-Kate and Ashley - Girls Night Out
AAYE,0xF,Mary-Kate and Ashley Sweet 16 - Licensed to Drive
AGUE,0xF,Masters of the Universe - He-Man Power of Grayskull
AHOE,0x0,Mat Hoffman's Pro BMX
AH2E,0x0,Mat Hoffman's Pro BMX 2
BMRJ,0x2,Matantei Loki Ragnarok - Gensou no Labyrinth
ARQE,0xF,Matchbox Cross Town Heroes
BIYE,0x0,Math Patrol - The Kleptoid Threat
BMEE,0x0,Max Payne
BEEP,0x1,Maya The Bee - Sweet Gold
ABVP,0xF,Maya the Bee - The Great Adventure
BFQE,0x2,Mazes of Fate
AKGE,0x2,Mech Platoon
A8BE,0x2,Medabots - Metabee Version
A9BE,0x2,Medabots - Rokusho Version
AK8E,0x2,Medabots AX - Metabee Version
AK9E,0x2,Medabots AX - Rokusho Version
BMHE,0x0,Medal of Honor - Infiltrator
AUGE,0xF,Medal of Honor - Underground
A5KJ,0x2,Medarot 2 Core - Kabuto Version
A5QJ,0x2,Medarot 2 Core - Kuwagata Version
AGHJ,0x2,Medarot G - Kabuto Version
AGIJ,0x2,Medarot G - Kuwagata Version
ANAJ,0x7,Medarot Navi - Kabuto
AVIJ,0x7,Medarot Navi - Kuwagata
BRHE,0x0,Meet the Robinsons
A89E,0xE,MegaMan - Battle Chip Challenge
A6ME,0x2,MegaMan & Bass
AREE,0xE,MegaMan Battle Network
AE2E,0xE,MegaMan Battle Network 2
AM2P,0xE,MegaMan Battle Network 2
A3XE,0xE,MegaMan Battle Network 3 Blue
A6BE,0xE,MegaMan Battle Network 3 White
B4BE,0xE,Megaman Battle Network 4 - Blue Moon
B4WE,0xE,MegaMan Battle Network 4 - Red Sun
BRKE,0xE,Megaman Battle Network 5 - Team Colonel
BRBE,0xE,Megaman Battle Network 5 - Team Protoman
BR6E,0xE,MegaMan Battle Network 6 - Cybeast Falzar
BR5E,0xE,MegaMan Battle Network 6 - Cybeast Gregar
AZCE,0xE,MegaMan Zero
A62E,0xE,MegaMan Zero 2
BZ3E,0xE,Megaman Zero 3
B4ZE,0x2,Megaman Zero 4
BQVP,0x2,Meine Tierarztpraxis
AC4J,0x2,Meitantei Conan - Nerawareta Tantei
BQAJ,0x2,Meitantei Conan Akatsuki no Monument
AMIE,0xF,Men in Black - The Series
B3MJ,0xE,Mermaid Melody - Pichi Pichi Picchi Pichi Pichitto Live Start
BMAJ,0xE,Mermaid Melody - Pichi Pichi Pitch
BM8J,0xE,Mermaid Melody - Pichi Pichi Pitch Pichi Pichi Party
A9TJ,0x2,Metal Max 2 - Kai Version
BSME,0x0,Metal Slug Advance
AAPJ,0x2,Metalgun Slinger
BMXE,0xE,Metroid - Zero Mission
AMTE,0xE,Metroid Fusion
BMKJ,0x9,Mezase Koushien
BM3J,0x0,Mickey to Donald no Magical Quest 3
A29J,0x0,Mickey to Minnie no Magical Quest 2
BM4J,0x0,Mickey to Pocket Resort
AXZP,0xF,Micro Machines
AMQE,0xF,Midnight Club - Street Racing
AM3E,0xF,Midway's Greatest Arcade Hits
BMBE,0x0,Mighty Beanz - Pocket Puzzles
AM6E,0x0,Mike Tyson Boxing
AM9P,0x0,Mike Tyson Boxing
B62E,0xF,Millipede - Super Break Out - Lunar Lander
AODJ,0x0,Minami no Umi no Odyssey
AHCJ,0xE,Minimoni - Mika no Happy Morning Chatty
AOHJ,0x0,Minimoni - Onegai Ohoshi-sama!
BMJJ,0x0,Minna no Mahjong
BMOJ,0xE,Minna no Ouji-sama
BKKJ,0x2,Minna no Shiiku Series - Boku no Kabuto-Kuwagata
AB7J,0xE,Minna no Shiiku Series 1 - Boku no Kabuto Mushi
AW7J,0xE,Minna no Shiiku Series 2 - Boku no Kuwagata
BTLJ,0x0,Minna no Soft Series - Happy Trump 20
BHYJ,0x0,Minna no Soft Series - Hyokkori Hyoutan-jima - Don Gabacho Daikatsuyaku no Maki
BSGJ,0x0,Minna no Soft Series - Minna no Shogi
ARME,0x0,Minority Report
B3IJ,0x0,Mirakuru! Panzou - 7 Tsuno Hosh no Kaizoku
AIHE,0x0,Mission Impossible - Operation Surma
A5ME,0xF,MLB SlugFest 20-04
AMBJ,0x7,Mobile Pro Yakyuu - Kantoku no Saihai
BGNE,0xF,Mobile Suit Gundam Seed - Battle Assault
BJCJ,0x0,Moero! Jaleco Collection
BM2J,0x2,Momotarou Densetsu G Gold Deck wo Tsukure!
AMMJ,0xE,Momotarou Matsuri
BUME,0xF,Monopoly
AM8E,0x0,Monster Force
ANFJ,0xE,Monster Gate
A6GJ,0xE,Monster Gate - Ooinaru Dungeon - Fuuin no Orb
AMNJ,0xE,Monster Guardians
BQ7E,0x0,Monster House
AJAE,0xE,Monster Jam - Maximum Destruction
AA4J,0xE,Monster Maker 4 - Flash Card
AA5J,0xE,Monster Maker 4 - Killer Dice
AMFE,0xE,Monster Rancher Advance
A2QE,0xE,Monster Rancher Advance 2
A3NJ,0xE,Monster Summoner
BMTE,0x0,Monster Truck Madness
BMCE,0xF,Monster Trucks
BYME,0xF,Monster Trucks Mayhem
A4BE,0xF,Monster! Bass Fishing
AMXE,0xF,"Monsters, Inc."
AU3P,0x0,Moorhen 3 - The Chicken Chase!
AMSJ,0xE,Morita Shougi Advance
AXDE,0x0,Mortal Kombat - Deadly Alliance
AW4E,0x0,Mortal Kombat - Tournament Edition
AM5E,0xF,Mortal Kombat Advance
A2UJ,0xE,Mother 1+2
A3UJ,0x9,Mother 3
AM4E,0xF,Moto GP
A9ME,0xE,Moto Racer Advance
AMRE,0x0,Motocross Maniacs Advance
BR2E,0xE,Mr. Driller 2
AD2P,0xE,Mr. Driller 2
AD5J,0xE,Mr. Driller A - Fushigi na Pacteria
AZRP,0xF,Mr. Nutz
BPCE,0x0,Ms. Pac-Man - Maze Madness
B6PE,0x0,Ms. Pac-Man - Maze Madness + Pac-Man World
BMLE,0x0,Mucha Lucha - Mascaritas of the Lost Code
AG6J,0xE,Mugenborg
AMWE,0x0,Muppet Pinball Mayhem
AMUJ,0xE,Mutsu - Water Looper Mutsu
A2XE,0xF,MX 2002 - Featuring Ricky Carmichael
BFRP,0x3,My Animal Centre in Africa
BL6E,0xF,My Little Pony - Crystal Princess - The Runaway Rainbow
BQTP,0x2,My Pet Hotel
AKPJ,0xE,Nakayoshi Mahjong - Kaburiichi
AH7J,0x2,Nakayoshi Pet Advance Series 1 - Kawaii Hamster
AI7J,0x2,Nakayoshi Pet Advance Series 2 - Kawaii Koinu
BKIJ,0x2,Nakayoshi Pet Advance Series 4 - Kawaii Koinu Mini - Wankoto Asobou!! Kogata-ken
AHVJ,0x2,Nakayoshi Youchien - Sukoyaka Enji Ikusei Game
ANME,0xF,Namco Museum
B5NE,0xF,Namco Museum - 50th Anniversary
ANDE,0xF,Nancy Drew - Message in a Haunted Mansion
ANPJ,0xE,Napoleon
AYRJ,0xE,Narikiri Jockey Game - Yuushun Rhapsody
AUEJ,0xE,Naruto - Konoha Senki
A7AE,0x0,Naruto - Ninja Council
BN2E,0xE,Naruto Ninja Council 2
BNRJ,0xE,Naruto RPG - Uketsugareshi Hi no Ishi
ANHE,0x0,NASCAR Heat 2002
AN2J,0x7,Natural 2 - Duo
ABNE,0xF,NBA Jam 2002
BNWE,0x0,Need for Speed - Most Wanted
AZFE,0x0,Need for Speed - Porsche Unleashed
BNSE,0x0,Need for Speed - Underground
BNFE,0x0,Need for Speed - Underground 2
BN7E,0x0,Need for Speed Carbon - Own the City
ABZE,0xF,NFL Blitz 20-02
ANKE,0xF,NFL Blitz 20-03
ATXP,0x0,NGT - Next Generation Tennis
ANLE,0x2,NHL 2002
AN4E,0x0,NHL Hitz 20-03
BUJE,0xF,Nicktoons - Attack of the Toybots
BNVE,0x0,Nicktoons - Battle for Volcano Island
BCCE,0x0,Nicktoons - Freeze Frame Frenzy
ANQE,0x0,Nicktoons Racing
BNUE,0xF,Nicktoons Unite!
ANXE,0x0,Ninja Five-O
ANTJ,0x2,Nippon Pro Mahjong Renmei Kounin - Tetsuman Advance
AGPE,0xF,No Rules - Get Phat
ANOJ,0xE,Nobunaga Ibun
ANBJ,0x7,Nobunaga no Yabou
BNKE,0xF,Noddy - A day in Toyland
BKRJ,0x0,Nonono Puzzle Chailien
BNYJ,0x0,Nyan Nyan Nyanko no Nyan Collection
BO2J,0x2,Ochainu no Bouken Jima
BIKJ,0x3,Ochainuken Kururin
BDRJ,0x0,Ochaken no Heya
BCUJ,0x0,Ochaken no Yumebouken
BODE,0xF,Oddworld - Munch's Oddysee
A87J,0x2,Ohanaya-San Monogatari GBA
BOJJ,0x0,Ojarumaru - Gekkouchou Sanpo de Ojaru
AOKJ,0xE,Okumanchouja Game - Nottori Daisakusen!
BONE,0x0,One Piece
BIPJ,0x2,One Piece - Dragon Dream
B08J,0x2,One Piece - Going Baseball
BO8K,0x2,One Piece - Going Baseball Haejeok Yaku
AUSJ,0xE,One Piece - Mezase! King of Berries
AO7J,0xE,One Piece - Nanatsu Shima no Daihihou
A6OE,0x2,Onimusha Tactics
BITJ,0x2,Onmyou Taisenki Zeroshik
BOAE,0x0,Open Season
BAAE,0xF,Operation Armored Liberty
AORJ,0xE,Oriental Blue - Ao no Tengai
